Hospital Name,Latitude,Longitude,Zip Code
Sanford Research,43.504914,-96.788334,57104
University of Minnesota,44.977753,-93.265011,55455
University of Pittsburgh,40.440625,-79.995886,15213
Hackensack University Medical Center,40.894423,-74.040906,7601
OU Medical Center,35.47401,-97.521362,73104
Veterans Affairs Medical Center,35.472986,-97.520793,73104
Cincinnati Children's Hospital Medical Center,39.141891,-84.501556,45229
Eskenazi Hospital,39.770128,-86.159983,46202
Methodist Hospital,39.78367,-86.15943,46202
UVA Health Center,38.032648,-78.507944,22908
Interfaith Medical Center,40.679894,-73.939882,11213
Albany Medical Center,42.653103,-73.774903,12208
Johns Hopkins University,39.296638,-76.590862,21205
University of Colorado Health Sciences Center,39.742043,-104.839707,80262
Emory University,33.792517,-84.327811,30322
University of Michigan,42.280825,-83.743038,48109
University of Alabama at Birmingham,33.504283,-86.799482,35233
Maimonides Medical Center,40.636017,-73.979342,11219
Rush University Medical Center,41.869478,-87.671656,60612
Hutzel Women's Hospital,42.348802,-83.057868,48201
University of Kentucky,38.0293,-84.5037,40536
University of Michigan,42.2781,-83.7382,48109
Henry Ford Health System,42.2958,-83.2341,48202
Sparrow Clinical Research Institute,42.7253,-84.4763,48912
Atrium Health,35.2271,-80.8431,28203
University of Iowa Hospitals and Clinics,41.6608,-91.5394,52242
University of Maryland Medical Center Medical Center,39.2911,-76.6247,21201
Mission Community Hospital,34.2705,-118.4388,91402
Duke University Medical Center,36.0055,-78.9155,27710
"Diabetes Research Institute, University of Miami",25.7363,-80.1842,33136
Columbus Children's Hospital,39.9695,-83.0062,43205
University of Nebraska Medical Center,41.2549,-95.9994,68198
University of Virginia,38.0323,-78.5132,22903
Children's Hospitals and Clinics of Minnesota,44.9703,-93.2878,55404
Houston Methodist Hospital,29.7109,-95.3992,77030
Arrowhead Regional Medical Center,34.0736,-117.3283,92324
Athersys Investigational Site 107,41.8861,-87.6217,60612
Athersys Investigational Site 103,41.0835,-81.5188,44307
Athersys Investigational Site 101,41.5055,-81.6944,44106
Athersys Investigational Site 102,41.5055,-81.6944,44106
Lincoln Medical Center,40.8175,-73.9192,10451
Kent County Memorial Hospital,41.6945,-71.5108,2886
Indiana University,39.1653,-86.5264,47405
Providence Medical Foundation,33.8663,-117.9253,92835
Providence Saint John's Health Center - Saint John's Cancer Institute,34.0274,-118.4741,90404
OU Medical Center,35.4763,-97.5085,73104
Denver Health and Hospital Authority,39.7456,-104.979,80204
Yale University School of Medicine,41.3163,-72.9223,6520
Cardinal Glennon Children's Hospital,38.6356,-90.2485,63104
Dartmouth Hitchcock Medcial Center,43.7083,-72.2895,3756
Maimonides medcial center,40.6358,-73.9765,11219
Maimonides Medical Center,40.6358,-73.9765,11219
Children's Hospitals and Clinics of Minnesota,44.9597,-93.2353,55404
Parkland Health and Hospital System,32.7812,-96.7639,75235
Oklahoma State University Medical Center,36.1508,-95.9956,74127
Massachusetts General Hospital,42.3626,-71.0693,2114
Brigham and Women's Hospital,42.3366,-71.1069,2115
Weill Cornell Medical College/NewYork-Presbyterian,40.7644,-73.9545,10065
Duke Univesity Hospital,36.0078,-78.9427,27710
Icahn School of Medicine at Mount Sinai,40.7909,-73.9534,10029
Comanche county Memorial hospital,34.6209,-98.4194,73505
Arkansas Children's Hospital,34.7419,-92.2901,72202
Sharp Mary Birch Hospital for Women & Newborns,32.7993,-117.1522,92123
Boston Children's Hospital,42.3386,-71.1077,2115
South Shore Hospital,42.1811,-70.9312,2190
Medpace Clinical Pharmacology Unit,39.1658,-84.4531,45212
St. Louis Children's Hospital,38.6356,-90.2485,63110
Kapiolani Medical Center for Women and Children,21.276,-157.8133,96826
Emory University affiliated newborn intensive care units,33.7897,-84.326,30322
Altman Clinical and Translational Research Institute,32.8758,-117.2144,92121
Frederick Health Hospital,39.4249,-77.4088,21701
Tisch Hospital,40.739781,-73.95315,10065
Columbia University Medical Center,40.840256,-73.943758,10032
M D Anderson Cancer Center,29.707676,-95.39744,77030
University of Alabama at Birmingham,33.505278,-86.80768,35294
University of South Alabama,30.687662,-88.17543,36604
Mount Sinai Hospital,40.790429,-73.95333,10029
Beth Israel Deaconess Medical Center,42.337442,-71.10656,2215
Childrens Hospital and Clinics of MN - St. Paul,44.937947,-93.08371,55102
University of Washington,47.651787,-122.3182,98195
National Institutes of Health Clinical Center,39.002648,-77.11182,20892
Intermountain Medical Center,40.659613,-111.8826,84107
LDS Hospital,40.774216,-111.8725,84143
Venkatakrishna Kakkilaya,32.819241,-96.76949,75230
McKay-Dee Hospital Center,41.195538,-111.9488,84403
LDS Hospital Center,40.774216,-111.8725,84143
Children's Hospital Boston,42.338917,-71.10614,2115
Oregon Health & Science University,45.499987,-122.6846,97239
Veterans Affairs Medical Center - Northport,40.907038,-73.26184,11768
State University of New York Health Sciences Center - Stony Brook,40.915684,-73.13134,11794
The University of Texas Health Science Center at Houston,29.710665,-95.39772,77030
Tufts Medical Center,42.345196,-71.06216,2111
Brigham and Women's Hospital,42.336914,-71.10777,2115
Parkland Health and Hospital System,32.7816,-96.7669,75235
UMDNJ/University Hospital,40.7434,-74.1755,7103
Stanford University,37.4275,-122.1697,94305
Children's Hospital Colorado,39.7422,-104.8341,80045
The University of Chicago,-87.5996,60637,
The Hospital of the University of Pennsylvania,39.9522,-75.1932,19104
Pennsylvania Hospital,39.9465,-75.1663,19107
Johns Hopkins University - Charlotte Bloomberg Children's Center,39.2965,-76.5905,21287
Children's Hospital of Philadelphia,39.9526,-75.1652,19104
Beth Israel Deaconess Medical Center,42.3393,-71.1065,2215
Christina Barkauskas,35.9978,-78.9044,27705
Children's Hospital Los Angeles,34.0967,-118.2983,90027
Detroit Medical Center,42.3554,-83.066,48201
Icahn School of Medicine at Mount Sinai,40.7909,-73.9531,10029
Boston Medical Center,42.336,-71.0712,2118
Wake Forest Baptist Medical Center,36.0885,-80.242,27157
University of Texas Medical Branch in Galveston,29.3135,-94.9406,77555
Emory University Hospital,33.7957,-84.3233,30322
Mayo Clinic - Saint Mary's Campus,44.0191,-92.4648,55902
Mayo Clinic in Rochester,44.0224,-92.4658,55901
Children's Hospital and Clinics of Minnesota,44.9573,-93.1718,55404
University of California San Francisco Medical Center,37.7652,-122.4578,94143
Stanford University Medical Center,37.4333,-122.1765,94305
Massachusetts General Hospital,42.3636,-71.0725,2114
Boston Children's Hospital,42.3371,-71.1076,2115
Children's Hospital of Philadelphia,39.9509,-75.1575,19104
Denver Health Medical Center,39.7426,-104.007,80204
Washinton University School of Medicine in St. Louis,38.6358,-90.2642,63110
Johns Hopkins Medicine,39.2964,-76.5925,21287
Baptist Health Research Institute,30.3224,-81.6514,32207
Boston Medical Center,42.3366,-71.0735,2118
University of Wisconsin-Madison,43.0763,-89.4125,53706
Children's Hospital of Wisconsin,43.0375,-88.0233,53226
Nationwide Enrollment via Internet,44.9729,-93.2437,55455
Arkansas Children's Hospital,34.7422,-92.2928,72202
Beth Israel Deaconess Medical Center,42.3364,-71.1044,2215
Yale New Haven Hospital,41.3013,-72.9355,6510
Mayo Clinic,44.0232,-92.4664,55905
Penn State Milton S. Hershey Medical Center,40.2704,-76.6669,17033
University of Missouri Healthcare,38.9515,-92.3341,65212
Intermountain Health - St. Joseph's Hospital,39.7425,-104.8301,80218
University of Oklahoma Health Sciences Center,35.4802,-97.5073,73104
University of Maryland Medical Center,39.2906,-76.6226,21201
Boston Medical Center,42.3366,-71.0735,2118
Christiana HealthCare Systems,39.7377,-75.5486,19803
Women and Infants Hospital of Rhode Island,41.8196,-71.4075,2905
Doernbecher Neonatal Care Center at Oregon Health & Science University,45.4975,-122.6904,97239
University of Washington,47.6553,-122.3035,98195
Mercyhealth Hospital - Rockton Avenue,42.2961,-89.0314,61103
Stony Brook University Hospital,40.9134,-73.1288,11794
Saint John's Cancer Institute,34.0286,-118.4941,90404
Norton Cancer Institute,38.2453,-85.6296,40207
Weill Cornell Medicine New York Presbyterian,40.7644,-73.954,10021
Baystate Medical Center,42.1245,-72.5967,1199
Valley Children's Healthcare,36.9994,-120.0586,93636
Primary Children's Medical Center,40.7674,-111.8477,84113
University of Utah Health Sciences Center,40.7663,-111.8437,84132
Children's Hospital of Iowa NICU,41.6613,-91.5363,52242
Massachusetts General Hospital,42.3626,-71.0682,2114
Brigham and Women's Hospital,42.3368,-71.1073,2115
Washington University,38.6485,-90.3115,63110
Weill Cornell Medical College,40.7659,-73.9546,10065
Duke University Hospital,36.0082,-78.9389,27710
Johns Hopkins Hospital,39.2977,-76.5942,21287
AHN Allegheny General Hospital,40.4567,-80.0043,15212
Columbia University,40.8075,-73.9619,10027
University of North Carolina,35.9049,-79.0457,27599
Wake Forest University,36.1029,-80.261,27157
Baylor College of Medicine,29.7449,-95.4253,77030
University of Chicago Medicine,41.7897,-87.5997,60637
University of North Carolina School of Medicine,35.9049,-79.0457,27599
University of Pennsylvania,39.9526,-75.1652,19104
Vanderbilt University,36.1408,-86.8041,37232
Beth Israel Deaconess Medical Center,42.3378,-71.1059,2215
Grady Memorial Hospital,33.751077,-84.385686,30303
Emory Crawford Long Hospital,33.820636,-84.382038,30309
Emory University Hospital,33.796804,-84.324265,30322
Wake Forest Baptist Medical Center,36.099859,-80.243179,27157
Essentia Health - St. Mary's Medical Center,46.807738,-92.180883,55805
M Health Fairview Southdale Hospital,44.880538,-93.329818,55435
M Health Fairview University of Minnesota Medical Center,44.971439,-93.234277,55455
M Health Fairview St. Joseph's Hospital,44.930078,-93.131721,55103
M Health Fairview Bethesda Hospital,44.930387,-93.096327,55108
Boston Children's Hospital,42.338106,-71.107303,2115
Children's Mercy Hospital,39.052375,-94.592767,64108
University of Arizona,32.232342,-110.950561,85721
Stanford University,37.433119,-122.175979,94305
Mayo Clinic in Florida,30.266667,-81.4,32224
Beth Israel Medical Center,42.337466,-71.104607,2215
Mayo Clinic in Rochester,44.023482,-92.462662,55905
Mount Sinai West,40.769158,-73.983562,10019
Primary Children's Medical Center,40.773794,-111.838262,84113
University of Utah Health Sciences Center,40.768835,-111.827044,84132
Wake Forest Baptist Medical Center,36.099859,-80.243179,27157
Vanderbilt University Medical Center,36.143702,-86.803658,37232
Mayo Clinic,44.023482,-92.462662,55905
Children's Hospitals and Clinics of Minnesota (Saint Paul),44.941441,-93.109416,55102
Boca Raton Regional Hospital,26.3545,-80.0901,33486
Jackson Memorial Hospital,25.7891,-80.2132,33136
University of Miami Hospital,25.7821,-80.2181,33136
New York Medical College,41.0684,-73.8033,10595
Duke Hospital,36.0055,-78.9147,27710
Johns Hopkins Bayview Medical Center,39.2841,-76.5347,21224
Johns Hopkins Hospital,39.2964,-76.5913,21287
University of Maryland Medical Center,39.2926,-76.6247,21201
Ohio State University Medical Center,40.0058,-83.0239,43210
Wilford Hall Medical Center,29.3956,-98.6172,78236
Wilkes University,41.2365,-75.8879,18766
Johns Hopkins Hospital Medical Intensive Care Unit,39.2964,-76.5913,21287
Helen Keller Hospital,34.7881,-87.6976,35660
St. Joseph Heritage Healthcare,33.8614,-117.8882,92805
Donald Guthrie Foundation/ Robert Packer Hospital,41.9991,-76.5232,18840
Memorial Hermann Memorial City Medical Center,29.7774,-95.5427,77024
Covenant Health System,33.5626,-101.9156,79410
PRX Research,32.7783,-96.5992,75150
"University of California, Irvine",33.6437,-117.8411,92697
Loma Linda Medical Center,34.0486,-117.2618,92354
Sharp Mary Birch Hospital for Women & Newborns,32.7937,-117.1551,92123
"Women's and Children's Hospital, Room l-919",34.0566,-118.2048,90033
Medical College of Georgia,33.4709,-82.0091,30912
"Children's Hospital, OUMC",35.4823,-97.5351,73104
Wake Forest Baptist Medical Center,36.0999,-80.2442,27157
Participating Research Facility,27.9506,-82.4572,33607
HonorHealth,33.5556,-111.8887,85258
Methodist Hospital,44.9486,-93.3768,55407
Regions Hospital,44.9451,-93.0955,55101
Inspira Medical Center,39.4679,-75.0343,8360
Memorial Hermann Memorial City Hospital,29.7774,-95.5427,77024
University of North Carolina Hospital at Chapel Hill,35.9043,-79.049,27514
Texas Children's Hospital,29.7077,-95.3995,77030
Discovery Laboratories,40.2731,-75.1416,18976
University of Maryland Medical Center,39.2904,-76.6122,21201
Johns Hopkins University,39.3299,-76.6205,21218
Wake Forest University,36.1318,-80.2825,27109
Vanderbilt University,36.1447,-86.8027,37232
Intermountain Medical Center,40.6494,-111.8544,84157
University of Washington/Harborview Medical Center,47.6087,-122.331,98104
Massachusetts General Hospital,42.3626,-71.0676,2114
Dignity Health,33.2982,-111.736,85224
Providence St. Jude Medical Center,33.8895,-117.921,92835
UC Irvine,33.6504,-117.8291,92868
UC Davis Health,38.5449,-121.7405,95817
JD Medical Group,25.7617,-80.1918,33131
University Hospitals Cleveland Medical Center,41.5063,-81.6059,44106
Guthrie Medical Group,41.9947,-76.5256,18801
PRX Research,32.7668,-96.5992,75150
The University of Michigan Cancer Center,42.2808,-83.743,48109
University of Michigan,42.2808,-83.743,48109
Valleywise Health Medical Center,33.4693,-112.0733,85008
Cedars-Sinai Medical Center,34.0758,-118.3816,90048
National Jewish Health,39.7392,-104.942,80206
Advent Health,28.5383,-81.3792,32803
Augusta University Medical Center,33.4742,-82.009,30912
Atlantic Health System,40.7141,-74.366,7901
Louisiana State University Health Shreveport,32.5252,-93.7502,71103
University of California San Francisco,37.7631,-122.457,94143
Stanford University,37.4275,-122.1697,94305
Honor Health Research Institute,33.605549,-111.892871,85254
Sharp Memorial Hospital,32.799797,-117.154772,92123
Georgetown University Hospital,38.905015,-77.072777,20007
Teradan Clinical Trials,27.945594,-82.305088,33511
University of Florida,29.638529,-82.357839,32611
Tampa General Hospital,27.942155,-82.461741,33606
University of South Florida,28.064242,-82.412182,33612
Northshore University Health System,42.110537,-87.774289,60201
Loyola University Medical Center,41.896877,-87.847323,60153
Indiana University Simon Cancer Center,39.779688,-86.172769,46202
Indiana University Health Central Indiana Cancer Centers,39.779196,-86.170275,46202
East Jefferson General Hospital,29.995109,-90.217303,70006
Johns Hopkins University,39.329901,-76.620485,21218
Boston Medical Center,42.336688,-71.072103,2118
Lahey Hospital & Medical Center,42.518842,-71.140385,1805
University of Massachusetts Medical School,42.364493,-71.254836,1605
Healthpartners Cancer Care Center - Regions Hospital,44.954659,-93.105619,55101
Mercy Research,37.159346,-93.275954,65804
Hackensack University Medical Center,40.899912,-74.046858,7601
Rutgers Njms Clinical Research Unit,40.743675,-74.177594,7103
Holy Name Medical Center,40.917924,-73.998829,7666
University of Rochester Medical Center,43.125526,-77.628672,14642
Duke University Medical Center,36.005238,-78.936824,27710
East Carolina University,35.603211,-77.366681,27834
University of Cincinnati,39.131117,-84.515674,45221
Kettering Cancer Care,39.708798,-84.186204,45429
Jefferson University Hospitals,39.947149,-75.155875,19107
Temple University,39.980236,-75.157946,19140
University of Miami,25.7195,-80.277,33146
Beth Israel Deconess Medical Center,42.337,-71.1075,2215
Washington University,38.6488,-90.3108,63130
Wake Forest University,36.1313,-80.2757,27106
Akron General Medical Center,41.0919,-81.526,44307
Baylor School of Medicine,29.7076,-95.4014,77030
Capital Health,44.6576,-63.6019,B3H 1V8
Boston Children's Hospital,42.3371,-71.1053,2115
Los Angeles County and USC Medical Center,34.0585,-118.2073,90033
UC Davis Medical Center,38.5556,-121.4624,95817
Stanford University,37.4275,-122.1697,94305
Yale University,41.3163,-72.9223,6520
Northwestern University,42.0571,-87.6735,60208
West Suburban Hospital Medical Center,41.8811,-87.8025,60304
Illinois Lung and Critical Care Institute,40.7246,-89.5909,61603
University of Iowa,41.6601,-91.5344,52242
Kentucky Lung Clinic,37.2612,-83.1974,41701
University of Louisville-Division of Pulmonary and Critical Care,38.2346,-85.7602,40202
Baystate Medical Center,42.1293,-72.5389,1199
Saint Luke's Hospital,39.05,-94.5907,64111
Saint Louis University,38.6366,-90.2336,63103
Mercy Hospital St. Louis,38.6242,-90.2715,63141
Mount Sinai Medical Center,40.7909,-73.9531,10029
Memorial Sloan-Kettering Cancer Center,40.7668,-73.9562,10065
Carolinas Medical Center,35.2091,-80.8359,28203
Piedmont Respiratory Research Foundation,36.0526,-79.8384,27403
University of Oklahoma,35.2081,-97.445,73104
New York University Grossman School of Medicine,40.7549,-73.984,10016
University of California San Diego Health,32.882712,-117.225507,92037
University Medical Center of Southern Nevada,36.157524,-115.146858,89102
UCSF Fresno,36.747687,-119.772366,93701
Ronald Reagan UCLA Medical Center,34.06892,-118.445183,90095
UC Davis Medical Center,38.555552,-121.451675,95817
UCSF Medical Center,37.763005,-122.45854,94143
Stanford University Hospital,37.433107,-122.175709,94305
Medical Center of Aurora,39.695437,-104.832356,80012
University of Colorado Hospital,39.742603,-104.834667,80045
Denver Health Medical Center,39.74387,-104.998606,80204
Swedish Medical Center,39.654189,-104.975468,80113
Indiana University Methodist Hospital,39.774896,-86.163836,46202
University Medical Center,29.957625,-90.076575,70112
Maine Medical Center,43.653164,-70.271136,4102
Tufts Medical Center,42.349336,-71.063255,2111
Massachusetts General Hospital,42.36349,-71.068787,2114
Brigham and Women's Hospital,42.336102,-71.105596,2115
Beth Israel Deaconess Medical Center,42.342872,-71.110956,2215
Baystate Medical Center,42.124276,-72.579939,1199
St. Vincent's Hospital,42.277585,-71.773731,1608
University of Michigan Medical Center,42.282229,-83.72785,48109
Henry Ford Medical Center,42.344947,-83.051029,48202
Montefiore Medical Center,40.880479,-73.879809,10467
Mt. Sinai Hospital,40.789119,-73.952309,10029
Wesley Long Hospital,36.076251,-79.826194,27403
Wake Forest Baptist Medical Center,36.093663,-80.25903,27157
Summa Akron City Hospital,41.079282,-81.500543,44304
University of Cincinnati Medical Center,39.131189,-84.503441,45219
Loma Linda University Medical Center,34.0485,-117.2545,92354
University of California- San Diego Medical Center,32.8831,-117.214,92103
Maple Grove Hospital,45.1109,-93.4391,55369
University of Minnesota Children's Hospital,44.9693,-93.226,55454
North Memorial Hospital,45.0323,-93.3487,55422
St Paul Children's Hospital,44.9534,-93.0967,55102
University of Wisconsin- Madison,43.0761,-89.4128,53706
USA Children's & Women's Hospital,30.6851,-88.0677,36604
Banner - University Medical Center Phoenix,33.4543,-112.0707,85006
Sharp Mary Birch Hospital for Women & Newborns,32.799,-117.1545,92123
Baptist Hospital of Miami,25.6855,-80.312,33176
"Adventist Healthcare System, Florida Hospital",28.5622,-81.3462,32803
Johns Hopkins All Children's Hospital,27.7655,-82.6351,33701
"University of South Florida, Tampa General",27.9182,-82.4592,33606
Columbus Regional Hospital,39.2011,-85.9077,47201
OSF Saint Francis Medical Center,40.6944,-89.6054,61637
"Kentucky Children's Hospital, University of Kentucky Medical Center",38.0306,-84.5045,40536
Children's Hospital and Clinics,44.9778,-93.2662,55404
Children's Hospital Minnesota,44.9524,-93.2405,55102
University of Mississippi Medical Center,32.3512,-90.1967,39216
Sisters of Charity Hospital,42.9517,-78.8531,14214
Pitt County Memorial Hospital,35.5983,-77.3839,27834
The Medical University of South Carolina,32.7873,-79.9472,29425
Jackson-Madison County General Hospital,35.6413,-88.8258,38301
Vanderbilt University Medical Center,36.1447,-86.8027,37232
North central Baptist Hospital,29.5676,-98.5467,78258
Timpanogos Regional Medical Center,40.3088,-111.7106,84057
Utah Valley Hospital,40.2707,-111.6864,84604
University of Virgina Medical Center,38.0313,-78.5055,22908
Mayo Clinic in Rochester,44.0207,-92.4702,55905
University of California at San Diego,32.8801,-117.234,92093
University of Alabama at Birmingham,33.509722,-86.806111,
Arkansas Children's Hospital,34.736111,-92.306389,
Loma Linda University Medical Center,34.047778,-117.249444,
Sharp Mary Birch Hospital for Women and Newborns,32.804167,-117.155278,
Christiana Care Health System,39.691389,-75.655556,
University of Miami,25.715278,-80.282222,
Riley Hospital for Children at IU Health,39.781389,-86.166389,
University of Louisville,38.215,-85.758,
Mid Atlantic Neonatology Associates,40.828333,-74.570278,
Duke University Medical Center,36.005278,-78.938333,
Providence St. Vincent Medical Center,45.516389,-122.7375,
Wake Forest School of Medicine,36.108333,-80.259722,
University of California San Francisco at Fresno,36.808056,-119.810556,
University of Southern California,34.022222,-118.285,
San Francisco General Hospital,37.755,-122.405556,
University of California San Francisco,37.763889,-122.457778,
"Stanford University, Department of Pulmonary and Critical Care",37.434722,-122.175,
"Yale School of Medicine,  Section of Pulmonary & Critical Care Medicine",41.311389,-72.926389,
Joseph M. Still Burn Center,33.449722,-82.139722,
Bay State Medical Center,42.116667,-72.547778,
Oregon Health Sciences University,45.499444,-122.684722,
Boston Medical Center,42.335,-71.072778,
Wake Forest University Health Sciences,36.126389,-80.275278,
Arkansas Children's Hospital,34.7364,-92.3339,72202
University of Arkansas for Medical Sciences,34.7444,-92.2704,72205
Sharp Mary Birch Hospital for Women and Newborns,32.8037,-117.1553,92123
University of Iowa Hospitals and Clinics,41.6603,-91.5372,52242
Children's Hospitals and Clinics of Minnesota,44.9201,-93.2417,55404
St. Paul Children's Hospital,44.9554,-93.1022,55102
University of Mississippi Medical Center,32.3656,-90.1667,39216
New Hanover Regional Medical Center,34.2206,-77.8697,28401
Women & Infants Hospital of Rhode Island,41.8001,-71.4067,2905
Medical University of South Carolina,32.7872,-79.9473,29425
University of Texas Health Science Center at San Antonio,29.5008,-98.6141,78229
North Central Baptist Hospital,29.5502,-98.4987,78258
Intermountain Medical Center,40.6274,-111.8542,84157
University of Utah Health Science Center,40.7694,-111.8241,84132
Children's of Alabama,33.5064,-86.8064,35233
Phoenix Children's Hospital,33.4592,-112.0677,85016
Children's Hospital Orange County,33.7892,-117.8511,92868
Stanford Children's Health,37.4354,-122.1759,94305
UCSF Benioff Children's,37.7644,-122.3909,94158
Connecticut Children's Medical Center,41.7594,-72.6851,6106
Yale University,41.3163,-72.9223,6510
Nemours Foundation,39.7447,-75.5541,19803
Holtz Children's Hospital,25.7846,-80.2152,33136
Kapiolani Medical Center for Women and Children,21.2922,-157.8153,96826
Ann & Robert Lurie Children's Hospital of Chicago,41.8965,-87.6215,60611
Riley Hospital for Children at IU Health,39.7826,-86.1681,46202
University of Iowa Stead Family Children's Hospital,41.6618,-91.5449,52242
Norton Children's Hospital,38.2377,-85.7474,40202
University of Maryland Medical Center-Children's Hospital,39.2911,-76.6247,21201
"Bloomberg Children's Center, Johns Hopkins University",39.2974,-76.5938,21287
University of Southern California,34.0224,-118.2851,90007
University of California- Irvine Medical Center,33.7834,-117.8469,92868
MedStar Georgetown University Hospital,38.9077,-77.0724,20007
Snake River Research,43.4933,-112.0407,83402
University of Minnesota,44.9748,-93.2323,55455
University of Cincinnati,39.1315,-84.5148,45267
Rhode Island Hospital,41.8242,-71.4131,2903
University of Alabama at Birmingham,33.5055,-86.7993,35233
"Department of Emergency Medicine,  Children's Hospital of Los Angeles",34.0975,-118.2878,90027
"Department of Pediatrics,  The Hospital for Sick Children",43.6574,-79.386,M5G 1X8
"Department of Pediatrics,  CHU Sainte-Justine",45.5108,-73.6167,H3T 1C5
UCLA-Ronald Reagan,34.0689,-118.4435,90095
Olive View-UCLA,34.3082,-118.4435,91342
SUNY Downstate,40.6557,-73.9425,11203
Banner University Medical Center,33.4505,-112.0692,85006
HonorHealth John C. Lincoln Medical Center,33.5596,-112.1034,85015
HonorHealth Scottsdale Osborn Medical Center,33.4898,-111.9185,85251
HonorHealth Scottsdale Shea Medical Center,33.5837,-111.9253,85259
Banner University Medical Center,32.2386,-110.9455,85724
UCLA Ronald Reagan Medical Center,34.0689,-118.4438,90095
University of Florida,29.6449,-82.3485,32610
Miami Cancer institute,25.7508,-80.3751,33176
Piedmont Healthcare,33.8214,-84.3583,30309
Emory University School of Medicine,33.8001,-84.3267,30322
NorthShore University HealthSystem,42.0408,-87.7479,60201
East Jefferson General Hospital,29.9936,-90.1791,70006
Brigham and Women's Hospital,42.3364,-71.1077,2115
Beaumont Hospital - Royal Oak,42.5143,-83.1653,48073
Jamaica Hospital Medical Center,40.6998,-73.8097,11418
Mount Sinai Beth Israel,40.7347,-73.9537,10003
Mount Sinai West,40.7695,-73.9857,10025
Mount Sinai Morningside,40.8029,-73.9572,10025
Icahn School of Medicine at Mount Sinai,40.7896,-73.9524,10029
University Hospitals Cleveland Medical Center,41.5061,-81.6058,44106
Temple University Hospital,39.9795,-75.1576,19140
Vanderbilt University Medical Center,36.1447,-86.8027,37232
